User-agent: *
Allow: /

# ── PUBLIC MARKETING LAYER (crawlable) ──────────────────────────────
# .html pages are the SEO/freebie surface — always crawlable

# ── PRIVATE APP LAYER (blocked) ─────────────────────────────────────
# Slug routes = authenticated app — Google must not crawl these
Disallow: /dashboard
Disallow: /settings
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /welcome
Disallow: /practice/
Disallow: /test/
Disallow: /tutor
Disallow: /learn
Disallow: /podcast
Disallow: /progress
Disallow: /history
Disallow: /certificate
Disallow: /flashcards
Disallow: /join/
Disallow: /cert/

# NOTE: /flashcards.html (freebie, .html) is still crawlable
# NOTE: /pricing.html (freebie) is still crawlable
# NOTE: /history.html (EPA 608 history article) is still crawlable

# ── SYSTEM FILES ─────────────────────────────────────────────────────
Disallow: /*.tmp
Disallow: /.git/
Disallow: /node_modules/
Disallow: /api/

# AI Content Usage Preferences
Content-Signal: ai-train=no, search=yes, ai-input=no

Sitemap: https://epa608practicetest.net/sitemap.xml
