User-agent: *
Allow: /

# Sitemaps
Sitemap: https://epa608practicetest.net/sitemap.xml

# Allow all important pages
Allow: /index.html
Allow: /about.html
Allow: /contact.html
Allow: /core.html
Allow: /type-1.html
Allow: /type-2.html
Allow: /type-3.html
Allow: /universal.html
Allow: /history.html
Allow: /review.html
Allow: /faq.html
Allow: /terms.html
Allow: /policy.html
Allow: /changelog.html

# Allow assets
Allow: /favicon.ico
Allow: /favicon.svg
Allow: /logo.svg
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.webp

# Disallow temporary or system files
Disallow: /favicon.html
Disallow: /tracking.html
Disallow: /*.tmp
Disallow: /.git/
Disallow: /node_modules/

# Crawl-delay (optional - remove if you want faster crawling)
# Crawl-delay: 1
